beach,lon,lat
0,11.08613611,42.61646667
1,14.766452,40.662233
2,14.779025,40.651428
3,15.08747377,44.34881111
4,15.08747436,44.33250556
5,15.08746953,44.29532222
6,15.08747543,44.31706389
7,15.08747544,44.31706389
8,15.38698611,41.90286389
9,14.48058333,40.70018333
10,15.08747311,44.37306667
11,15.08747096,44.38575833
12,15.08746129,43.82115278
13,15.08747097,44.38575833
14,15.08747095,44.37092222
15,15.08746566,43.83426389
16,15.08747545,44.31706389
17,15.08747982,44.103175
18,15.08747696,44.27314722
19,15.08748084,44.07883056
20,15.08746724,44.14886111
21,15.08746455,43.260025
22,15.08746599,43.94949444
23,15.08748076,43.43333333
24,15.08748077,43.43333333
25,15.087466,43.94949444
26,14.94433611,40.28613611
27,15.130875,41.945659
28,10.219176,42.729038
29,15.0874638,40.21541111
30,15.08746494,43.79041667
31,15.08746766,44.16852222
32,14.771237,40.634318
33,15.08746827,44.226425
34,15.08746513,43.77981389
35,15.08748028,44.10673611
36,15.08748038,44.10259167
37,15.08748085,44.07883056
38,15.08746828,44.226425
39,15.0874719,44.393625
40,15.08748086,44.07883056
41,14.992497,40.364392
42,15.08746495,43.79041667
43,15.08748087,44.07883056
44,15.96424167,41.45736667
45,15.08746786,44.18193889
46,14.410805,40.739233
47,8.613919,38.936624
48,14.789774,40.650202
49,15.08746241,40.19610556
50,15.08746767,44.16852222
51,15.08746384,40.16840833
52,15.08746322,40.95988889
53,15.08746588,43.92390833
54,14.947878,40.463294
55,15.08746589,43.92390833
56,14.874353,40.566027
57,15.0874776,44.23746667
58,9.647641,39.455489
59,14.923235,40.290253
60,14.940729,40.47281
61,15.0874811,44.04984167
62,15.08748088,44.07883056
63,14.94005,40.286137
64,14.897023,40.526111
65,15.08748029,44.10673611
66,14.951506,40.434814
67,15.08746431,40.203175
68,15.08746904,44.24865
69,15.08747437,44.33250556
70,15.087479,44.14638889
71,15.08747761,44.23746667
72,15.08746387,40.14808889
73,15.08747546,44.31706389
74,15.08747848,44.16951111
75,15.08747697,44.27314722
76,15.08747814,44.20818611
77,15.08746843,44.226425
78,15.08747701,44.25155278
79,15.08748004,40.42427778
80,15.08747763,44.23746667
81,15.08747117,44.39031389
82,15.08747698,44.27314722
83,15.08746242,40.19610556
84,15.08747049,44.34073889
85,15.08747497,44.35220278
86,15.98260556,41.46969722
87,15.0874649,43.77884722
88,15.08746491,43.77884722
89,15.08748075,44.08666667
90,7.26462,43.684657
91,15.08746794,44.20565833
92,15.08746795,44.20565833
93,15.08746787,44.18193889
94,15.08746796,44.20565833
95,15.08746844,44.226425
96,15.08747489,44.34763056
97,15.08746458,43.48444167
98,15.08747766,44.23831667
99,15.08747767,44.23831667
100,15.08746243,40.19610556
101,14.949777,40.448284
102,15.08746444,40.13048889
103,15.076911,44.396156
104,15.12786111,37.47526667
105,15.0874659,43.92390833
106,15.08746535,43.81840556
107,15.08748005,40.42630278
108,15.08746536,43.81840556
109,14.937871,40.340156
110,15.08746492,43.77884722
111,15.08746493,43.77884722
112,15.087465,43.79041667
113,15.08747815,40.94814722
114,15.08746845,44.226425
115,15.08746846,44.226425
116,15.0874705,44.34073889
117,15.08746847,44.226425
118,15.08747288,44.38
119,15.08747736,42.69855278
120,15.08747927,42.81742778
121,15.08747735,42.69855278
122,15.08746797,44.20565833
123,15.08747263,44.38328611
124,15.08748071,44.08167778
125,15.08747043,44.32991667
126,14.957698,40.424281
127,15.08747264,44.38328611
128,15.08746118,40.13928889
129,15.08747169,41.00871667
130,15.08747896,40.18285833
131,15.08746382,40.18470833
132,15.08748072,44.08143611
133,15.0874644,40.18410556
134,15.08746441,40.18410556
135,15.08748073,44.08143611
136,15.08746848,44.226425
137,15.08746331,42.77734722
138,15.08747816,40.94814722
139,15.08747849,44.16951111
140,15.08746442,40.18410556
141,15.08746849,44.226425
142,15.0874789,40.22574167
143,15.08746537,43.81840556
144,15.0874685,44.226425
145,15.08746601,43.94949444
146,15.08747833,44.18245
147,15.08747901,44.14638889
148,15.08747835,44.18245
149,15.0874785,44.16951111
150,15.08747834,44.18245
151,15.08747811,42.14063056
152,15.670342,40.033656
153,15.21669167,38.77438611
154,15.08747378,44.34881111
155,15.08747836,44.18245
156,15.08746905,44.24865
157,15.08747379,44.34881111
158,15.08747838,44.18245
159,15.08747837,44.18245
160,15.08746507,43.78494722
161,15.08747392,44.31586111
162,15.08746119,40.13928889
163,15.08746788,44.18193889
164,15.08746789,44.18193889
165,14.992165,40.208372
166,15.08747192,44.18951111
167,15.08747821,40.94515833
168,15.0874781,42.13720833
169,15.08747839,40.95887778
170,8.457164,40.055867
171,15.08747695,44.26776111
172,15.08746452,43.107225
173,15.08747401,44.31266667
174,15.08747326,44.35226667
175,15.08747196,44.39150556
176,12.32912222,44.43790278
177,15.08748031,43.00364722
178,15.08747739,42.94093056
179,15.0874647,43.69103056
180,15.08747541,42.70055
181,15.08746945,44.29532222
182,15.08746576,43.88316944
183,15.08746577,43.88316944
184,15.0874648,43.68416944
185,15.08747445,44.33670556
186,15.08747626,44.27902778
187,15.08746801,44.20531111
188,15.08746932,44.24573333
189,15.08746534,43.81758889
190,15.08747827,44.18133333
191,8.214635,44.028373
192,15.08747526,44.31529167
193,15.08746884,40.1927
194,15.08746802,44.20531111
195,15.08746946,44.29532222
196,15.08746867,44.22732778
197,15.08747446,44.33670556
198,15.08746803,44.20531111
199,15.08747197,44.39150556
200,15.08747627,44.27902778
201,15.08747628,44.27902778
202,15.08746502,43.78617778
203,15.08746947,44.29532222
204,15.091133,43.984533
205,15.08746569,43.85166667
206,15.08746948,44.29532222
207,15.08747447,44.33670556
208,15.08746673,40.94072222
209,15.0874668,40.94072222
210,15.08746804,44.20531111
211,15.08746933,44.24573333
212,15.08746456,43.418375
213,15.08746871,44.22732778
214,15.08746578,43.88316944
215,15.08748032,44.04416111
216,15.08746459,43.54579444
217,15.08746872,44.22732778
218,15.08746681,40.94072222
219,15.08747771,42.82633611
220,15.08746805,44.20531111
221,15.08746538,43.81758889
222,15.08746873,44.22732778
223,15.08746539,43.81758889
224,15.08746682,40.94072222
225,15.08746949,44.29532222
226,15.08746471,43.69103056
227,15.08747068,44.35849167
228,15.08747629,44.27902778
229,15.08746579,43.88316944
230,15.08747828,44.18133333
231,15.08747527,44.31529167
232,15.08747829,44.18133333
233,15.08747172,41.00920833
234,15.0874658,43.88316944
235,15.08746581,43.88316944
236,15.0874654,43.81758889
237,15.08746582,43.88316944
238,7.783244444,43.829875
239,15.08747173,41.00920833
240,15.08748033,44.04416111
241,15.08746542,43.81758889
242,15.08746571,43.85166667
243,15.08746472,43.69103056
244,15.08746541,43.81758889
245,15.08746563,43.82358333
246,15.0874657,43.85166667
247,15.08746567,43.82811389
248,15.08747902,44.145475
249,15.08747548,42.95108056
250,15.08747174,41.00920833
251,15.08747175,41.00920833
252,15.08747915,40.21971111
253,15.08747176,41.00920833
254,15.08746481,43.68416944
255,15.08747025,44.32807778
256,15.08747476,44.33996111
257,15.08747327,44.35226667
258,15.08746683,40.94072222
259,15.08746116,40.17243611
260,15.08746453,43.11953333
261,15.0874763,44.27902778
262,15.08747448,44.33670556
263,15.08747542,42.70055
264,15.08747631,44.27902778
265,15.08747026,44.32807778
266,15.08747903,44.145475
267,15.08747632,44.27902778
268,15.08747027,44.32807778
269,15.08747329,44.35226667
270,15.08747508,44.33589444
271,15.08747633,44.27902778
272,15.08747328,44.35226667
273,15.08747528,44.31529167
274,15.0874695,44.29532222
275,15.08747293,44.37541667
276,15.08747529,44.31529167
277,15.08746934,44.24573333
278,14.99605,40.205008
279,15.08746572,43.85166667
280,15.08746874,44.22732778
281,15.08746875,44.22732778
282,15.08747823,42.24705556
283,15.08747069,44.35849167
284,15.08747152,40.95533611
285,15.08746543,43.81758889
286,15.0874733,44.35226667
287,15.08747509,44.33589444
288,15.08747634,44.27902778
289,15.08747904,44.145475
290,15.0874707,44.35849167
291,15.08747198,44.39150556
292,15.08747746,44.23841944
293,15.08747916,40.21971111
294,15.08746806,44.20531111
295,15.0874753,44.31529167
296,15.08747449,44.33670556
297,15.08747177,41.00920833
298,12.65480556,45.50581389
299,15.08746885,44.22498889
300,15.0874783,44.18133333
301,15.08747635,44.27902778
302,15.08747477,44.33996111
303,15.0874752,42.69098056
304,15.08747852,44.16953333
305,12.74798889,38.1979
306,15.08746574,43.86113611
307,15.08746684,40.94072222
308,15.0874745,44.33670556
309,15.08747028,44.32807778
310,15.08747905,44.145475
311,15.087472,44.39150556
312,15.08747199,44.39150556
313,15.08747451,44.33670556
314,15.08748047,44.04884722
315,15.08746692,44.09359444
316,15.08746807,44.20531111
317,15.0874751,44.33589444
318,15.08746685,40.94072222
319,15.08746449,40.41502778
320,15.08746654,44.01213889
321,15.08748048,44.04884722
322,15.08746573,43.85166667
323,15.08747555,43.11194167
324,15.08746564,43.82358333
325,15.08748049,44.04884722
326,15.08747831,44.18133333
327,15.08747029,44.32807778
328,15.08746888,40.1927
329,15.08747103,44.3886
330,15.08747104,44.3886
331,15.0874805,44.04884722
332,15.08747531,44.31529167
333,15.08747906,44.145475
334,15.08747201,44.39150556
335,15.08747202,44.39150556
336,15.08747331,44.35226667
337,15.08747332,44.35226667
338,15.0874694,44.24573333
339,7.859605,43.822231
340,15.08746808,44.20531111
341,15.08747322,44.35878611
342,15.08746907,44.24433611
343,15.17773056,37.61993056
344,15.08747333,44.35226667
345,15.08747991,44.09751667
346,15.0874809,44.07928889
347,15.08746718,43.52766111
348,15.08747495,44.34815833
349,15.08747503,44.34440556
350,15.08747768,44.23674444
351,15.08747826,44.18259444
352,15.08747306,44.37093056
353,15.08747494,44.34809167
354,15.087475,44.34313889
355,15.08747504,44.345475
356,15.08747506,44.34820278
357,15.08747225,43.4016
358,15.0874803,44.01015278
359,15.08747227,44.37655833
360,15.08747432,44.33476667
361,15.08747438,44.33402778
362,15.08747439,44.33450833
363,15.08747194,44.38180556
364,15.08747265,44.38026944
365,15.08746642,44.00485556
366,15.08748081,44.07883611
367,15.08747356,44.34698611
368,15.08747367,44.35263611
369,15.08746594,43.92386389
370,15.08747065,44.35783333
371,15.08746123,43.75683056
372,15.08747475,44.33993889
373,15.08746631,43.91813333
374,15.08747657,44.27150556
375,15.08746652,44.01022778
376,15.08746533,43.81675278
377,15.08746942,44.24749722
378,15.08747791,44.15933611
379,15.08746326,42.35136667
380,15.08747478,44.33996111
381,15.08748034,44.04839444
382,15.0874743,44.33291944
383,15.08746676,44.02391667
384,15.08747853,44.16831111
385,15.08747016,44.32710833
386,15.08746702,43.77656944
387,15.08746504,43.78163333
388,15.08746544,43.81758889
389,15.08746703,44.10700833
390,15.08747024,44.32779167
391,15.08747193,44.37967222
392,15.08747358,44.34878611
393,15.08747363,44.35161389
394,15.0874737,44.35407778
395,15.08747474,44.33955556
396,15.08747662,44.27266667
397,15.08747762,44.23735278
398,15.08747614,44.27064722
399,15.08747666,44.27353889
400,15.08747674,44.27595
401,15.08746488,43.77065833
402,15.08747357,44.34839444
403,15.08747671,44.27516944
404,15.08746461,43.57617778
405,15.08746237,40.18694167
406,15.08747299,44.37104722
407,15.08747321,44.35798056
408,15.08747286,44.37752778
409,7.685342,43.783004
410,15.08746524,43.77625833
411,15.08746653,44.01102222
412,15.08747319,44.35510556
413,15.08746877,44.22745556
414,15.08747442,44.33490278
415,15.08747366,44.35242778
416,15.08746489,43.77243056
417,15.08746756,44.16593889
418,15.08747051,44.34088056
419,15.08747514,44.33567222
420,15.08746496,43.78580278
421,15.0874653,43.77601667
422,15.087468,44.20428889
423,15.08746772,44.16870278
424,15.08746499,43.78732778
425,15.08747015,44.326575
426,15.08747362,44.35131944
427,15.08747284,44.24705278
428,15.08747376,44.35630833
429,15.08747619,44.27746389
430,15.08748079,44.0808
431,15.0874723,44.38578889
432,15.08746532,43.77793889
433,15.08746559,43.813825
434,15.08746944,44.29417222
435,15.08747452,44.33670556
436,15.0874665,44.00969722
437,15.08746678,44.02704722
438,15.08747523,44.31767222
439,15.08747365,44.35228889
440,15.08746773,44.16716667
441,15.08747062,44.35628889
442,15.08747325,44.35501944
443,15.08747064,44.35565278
444,15.08746281,40.417313
445,15.0874687,44.22654167
446,15.08746221,40.12598056
447,15.08746503,43.78650556
448,15.08746769,44.168775
449,15.08746774,44.169175
450,15.08747313,44.35929722
451,15.0874744,44.33483056
452,15.08747668,44.27382778
453,15.08746595,43.92386389
454,15.0874688,44.23055
455,15.08746833,44.226025
456,15.08747371,44.35414722
457,15.08746405,40.41394444
458,15.08746435,40.149675
459,15.08746679,44.23103333
460,15.08747429,44.33399444
461,15.0874749,44.34781944
462,15.08747493,44.34801667
463,15.08746531,43.77657778
464,15.08747511,44.33589444
465,15.08746469,43.68944722
466,15.08746879,44.22841667
467,15.08747316,44.36064167
468,15.08747744,44.23906111
469,15.0874678,44.16968611
470,15.08746473,43.69103056
471,15.08746782,44.16966389
472,15.08746768,44.16867222
473,15.08746777,44.1696
474,15.08746876,44.22732778
475,15.08747314,44.35834167
476,15.08747496,44.34821944
477,15.08747663,44.27271389
478,15.08746232,40.18464444
479,15.08746952,44.29453889
480,15.08747524,44.31718611
481,15.08747897,40.96054444
482,15.0874615,43.36501944
483,15.0874646,43.54944722
484,15.08748078,44.07978889
485,15.08747019,44.32710278
486,15.08747368,44.3531
487,15.08748027,44.04888611
488,15.08746693,44.09359444
489,15.08747599,44.16739167
490,15.08746225,40.17995833
491,15.08746675,44.01429167
492,15.08746764,44.16834722
493,14.747367,40.656628
494,15.08746674,44.01341111
495,15.08746829,44.22470278
496,15.08746506,43.784525
497,15.08746271,40.41401944
498,15.08746498,43.78677778
499,15.08746238,40.18579444
500,15.08747427,44.33397778
501,15.08746882,44.211675
502,15.08746883,44.211675
503,15.08746236,40.18643611
504,15.08747304,44.37093889
505,15.08747071,44.35849167
506,15.08747917,40.21971111
507,15.08747659,44.27186111
508,15.08747441,44.33489444
509,15.08746587,43.91896111
510,15.08747435,44.33072778
511,15.08746967,44.29531944
512,15.08747491,44.34796389
513,15.08746655,44.01213889
514,15.08746239,40.187625
515,15.08746591,43.91934167
516,15.08747276,44.37818611
517,15.08747426,44.331025
518,15.08746126,42.46951667
519,15.08746132,43.52503611
520,15.08747266,44.37302778
521,15.0874683,44.22494167
522,15.08747232,44.38871111
523,15.08747625,44.28124167
524,15.08747755,44.23860556
525,15.08747882,44.16896667
526,15.08747985,44.09900833
527,15.08746779,44.16967778
528,15.08746497,43.78663333
529,15.08747672,44.27524167
530,15.08747759,44.23773056
531,14.876549,40.570861
532,15.08746226,40.18063889
533,15.08748042,44.04980833
534,15.08746404,40.41681389
535,14.954507,40.440607
536,15.08746651,44.01016944
537,15.08748046,44.04836111
538,15.08746525,43.77653889
539,15.08747522,44.31766389
540,15.0874703,44.32807778
541,15.08747042,44.32858611
542,15.08747052,44.34131111
543,15.0874731,44.37104722
544,15.08748044,44.08204444
545,15.0874656,43.81644167
546,15.08747101,44.38813333
547,15.08747502,44.34392778
548,15.08747623,44.28034167
549,15.08746508,43.78516944
550,15.08748091,44.07928889
551,15.08746686,40.94072222
552,15.08747318,44.36049722
553,15.08747986,44.09948056
554,10.52164167,42.92055278
555,15.0874677,44.1689
556,15.08747063,44.35686944
557,15.08747067,44.35818056
558,15.087471,44.388
559,15.08747373,44.35490833
560,15.08747676,44.27806389
561,15.08747758,44.23779444
562,15.08747556,43.11194167
563,15.08747018,44.32764167
564,15.08747023,44.32766389
565,15.08746889,40.1927
566,15.08746125,44.31806111
567,15.08746523,43.77569722
568,15.08746647,44.00899167
569,15.08746648,44.00916667
570,15.08746677,44.02434722
571,15.08746759,44.16638889
572,15.08746762,44.16709167
573,15.08746798,44.20261389
574,15.08746826,44.20706944
575,15.08747014,44.32646944
576,15.08747046,44.34017222
577,15.08747048,44.34064444
578,15.08747061,44.35517222
579,15.08747499,44.33587222
580,15.08747512,44.335775
581,15.0874766,44.27211111
582,15.08747661,44.27221111
583,15.08747664,44.27291944
584,15.08747669,44.27456111
585,15.0874767,44.27496389
586,15.08747673,44.27562222
587,15.0874784,44.18213056
588,15.08747098,44.38773333
589,15.08747813,44.20511389
590,15.08747996,44.09892222
591,15.08746457,43.418375
592,15.08746528,43.77513889
593,15.08747102,44.38832222
594,15.08748115,44.04893056
595,15.08747226,44.37488889
596,15.08748045,43.00410833
597,15.08746229,40.18093611
598,15.08746887,44.26898611
599,15.08746699,44.10046111
600,15.08746112,40.140225
601,15.08747984,44.09855556
602,15.08746966,44.29518056
603,15.08747066,44.35733056
604,15.08747285,44.37705556
605,15.08747678,44.278925
606,15.08748062,44.04854444
607,15.08747636,44.27902778
608,15.08746478,43.70562222
609,15.08747116,44.38876389
610,15.08747147,40.95003889
611,15.08747993,44.09814722
612,15.08748114,44.04880278
613,15.08747995,44.09872222
614,15.08748074,44.082475
615,15.08746757,44.16601389
616,15.08746758,44.16616667
617,15.08746831,44.22496111
618,15.08746832,44.22552222
619,15.08746878,44.22820833
620,15.08747044,44.33922778
621,15.08747099,44.38797222
622,15.08747105,44.3886
623,15.08747156,40.94268611
624,15.08747267,44.378775
625,15.08747615,44.27148056
626,15.08747616,44.27168056
627,15.08747617,44.27173056
