beach,lon,lat
628,15.08747618,44.271925
629,15.08747622,44.28029167
630,15.08747675,44.27635278
631,15.08747677,44.27824722
632,15.0874782,40.94585278
633,15.08748116,44.04914722
634,15.08746505,43.78379444
635,15.08747747,44.23841944
636,15.08746115,40.14658333
637,15.08747305,44.36609722
638,15.08747983,44.0978
639,15.08746512,43.77673889
640,15.08746729,44.14845833
641,15.08746763,44.16831944
642,15.08747317,44.35685278
643,15.08746586,43.91803889
644,15.08747228,44.37793611
645,15.08747757,44.23901667
646,15.08747045,44.33936944
647,15.08747428,44.33401667
648,15.08747656,44.271075
649,15.08747764,44.23758611
650,15.08747203,44.39150556
651,15.08747444,44.33515
652,15.08746233,40.18583889
653,15.0874624,40.18835
654,15.08747521,44.31700556
655,15.08746511,43.77767222
656,15.08747981,42.81313056
657,15.08746522,43.77465833
658,15.08747151,40.94028889
659,15.08747654,44.27051111
660,15.08747532,44.31529167
661,15.08746437,40.14828056
662,15.08747431,44.33551667
663,15.08747013,44.32566944
664,15.08747047,44.34033333
665,15.08747157,40.94331111
666,15.08747303,44.37093889
667,15.08747312,44.35921111
668,15.08747443,44.33491111
669,15.08746799,44.203575
670,15.08747274,44.37823611
671,15.08746406,40.41183611
672,15.08747041,44.32846667
673,15.08747624,44.28101389
674,15.08746906,44.24488333
675,15.08747375,44.35539722
676,15.08747885,42.91990278
677,15.08746585,43.882725
678,15.08747277,44.37764444
679,15.08747302,44.37116944
680,15.08747708,44.25616944
681,15.08747765,44.23745556
682,15.08747792,44.21496389
683,15.08747667,44.27359444
684,15.08746562,43.81665278
685,15.0874732,44.35667778
686,15.08747233,44.38921944
687,15.08746443,40.17664722
688,15.08747812,43.16001944
689,15.0874739,42.92055278
690,15.08746231,40.18413333
691,15.08746529,43.77561944
692,15.08746694,44.09530278
693,15.08746775,44.169475
694,15.08747315,44.35995833
695,15.08747433,44.32821111
696,15.08748037,44.04931667
697,15.08747525,44.317175
698,15.08746941,44.24573333
699,15.08748065,44.09004444
700,15.08746235,40.18502778
701,15.0874651,43.77833889
702,15.08746519,43.77657778
703,15.08746649,44.00925556
704,15.08746755,44.16563889
705,15.08746956,44.29488056
706,15.08747294,44.37541667
707,15.08747374,44.35533889
708,15.08747613,44.27043889
709,15.08747665,44.27295833
710,15.08747888,44.16771111
711,15.08747992,44.09798056
712,15.08748041,44.04767778
713,15.08746886,44.2373
714,15.08747323,44.35854722
715,15.0874614,43.51256111
716,15.08748025,42.74396944
717,15.08748067,44.10096944
718,15.08746224,40.17901944
719,15.08746227,40.18123611
720,15.08746792,44.18068333
721,15.08747053,44.34372222
722,15.08747487,44.34108333
723,15.08747832,44.18221944
724,15.08747488,44.34712222
725,15.0874771,44.25648056
726,15.08746741,44.01318889
727,15.08746771,44.16899444
728,15.08746765,44.16841944
729,15.08746943,44.24922778
730,15.08747229,44.38425
731,15.0874736,44.34969444
732,15.08747434,44.32985556
733,15.08747707,44.25681944
734,15.08746597,43.94885278
735,15.08746447,42.32438889
736,15.08746113,42.76278611
737,15.08746778,44.16856667
738,15.08746219,40.12276111
739,15.08747231,44.385925
740,15.08747234,44.389275
741,15.08747369,44.35360278
742,15.08747505,44.34587222
743,15.08747856,44.16929444
744,15.08747155,40.94166389
745,15.08747793,44.21515556
746,15.08747621,44.28009444
747,15.08746865,44.22584444
748,15.08747359,44.34935
749,15.08747887,44.16721944
750,15.0874679,44.18075556
751,15.0874807,44.02482222
752,15.08746146,43.47706111
753,15.08747301,44.37141944
754,15.08746438,40.14535
755,15.08746957,44.29488056
756,15.0874623,40.18319722
757,15.08746275,40.42515
758,15.087464,40.46975
759,15.08746501,43.78574722
760,15.0874652,43.77665833
761,15.08746521,43.77665833
762,15.08746575,43.88203889
763,15.0874762,44.27928333
764,15.08746273,40.41680556
765,15.08748036,44.04894167
766,15.08746434,40.148125
767,15.0874645,40.41502778
768,15.08746776,44.1695
769,15.08747507,44.33583611
770,15.08747658,44.27185278
771,15.08748035,44.04850278
772,15.08746196,42.92001667
773,15.087473,44.37137778
774,15.08747501,44.34385278
775,15.08746234,42.91888333
776,15.0874673,44.14861389
777,15.08748039,44.04978889
778,15.08746809,44.20531111
779,15.0874622,40.12251944
780,15.08746222,40.12567778
781,15.08747372,44.35457778
782,15.08746791,44.18075556
783,15.08747857,44.16953333
784,15.08746276,40.42353611
785,15.08748117,40.124225
786,15.08747017,44.32737222
787,15.08746939,43.09902222
788,15.08746439,40.14853333
789,15.08746228,40.18213056
790,15.08747361,44.35065278
791,15.08747851,44.17033056
792,15.08747994,44.09829167
793,15.08747492,44.34799444
794,15.08747655,44.27103333
795,15.08747106,44.38864444
796,15.08747191,41.03679444
797,15.08747817,41.00584444
798,15.08746561,43.81591944
799,15.08747907,44.145475
800,15.08746139,42.09133889
801,15.08747756,44.23893056
802,15.08746314,41.00521389
803,15.0874804,44.04936111
804,15.08748051,44.04884722
805,15.08746868,44.20774444
806,14.787282,40.633036
807,15.08746592,43.91934167
808,15.08748052,44.04884722
809,15.08746656,44.01213889
810,15.08746657,44.01213889
811,15.08746545,43.81758889
812,15.08746935,40.19979167
813,15.08747072,44.35849167
814,15.08747073,44.35849167
815,15.08747074,44.35849167
816,15.08747204,44.39150556
817,15.08747908,44.145475
818,15.0874681,44.20531111
819,15.08746546,43.81758889
820,15.08746811,44.20531111
821,15.08746812,44.20531111
822,15.08746869,44.21704444
823,15.08746834,44.226025
824,15.08747137,42.04932222
825,15.08746547,43.81758889
826,15.08746486,43.75726667
827,15.08746835,44.226025
828,15.08747748,44.23841944
829,15.08746658,44.01213889
830,15.087476,44.16739167
831,15.08747479,44.33996111
832,12.30151667,44.43438056
833,15.08747604,44.16739167
834,15.08746813,44.20531111
835,15.08746482,43.68416944
836,15.08746483,43.68416944
837,15.08746687,40.94072222
838,15.08746688,40.94072222
839,15.08746731,44.14996389
840,15.08746659,44.01213889
841,15.08746689,40.94072222
842,15.08747605,44.16739167
843,15.08747075,44.35849167
844,15.0874666,44.01213889
845,15.08747205,44.39150556
846,15.0874748,44.33996111
847,15.08746814,44.20531111
848,15.08747206,44.39150556
849,15.08746662,44.01213889
850,15.08746661,44.01213889
851,15.08746836,44.226025
852,15.08747637,44.27902778
853,15.08747207,44.39150556
854,15.08746474,43.69103056
855,15.08747638,44.27902778
856,15.08746908,44.24433611
857,15.08746837,44.226025
858,15.08747076,44.35849167
859,15.08746909,44.24433611
860,15.08747551,42.96292778
861,15.08747737,42.75549444
862,14.62080833,36.74916111
863,15.08747606,44.16739167
864,15.08746476,43.68639444
865,15.08746479,43.67999722
866,15.08746838,44.226025
867,12.94337778,43.90626389
868,15.08747453,44.33670556
869,15.08747208,44.39150556
870,15.08746664,44.01213889
871,15.08746663,44.01213889
872,15.0874689,40.1927
873,15.08747639,44.27902778
874,15.08746665,44.01213889
875,15.08747107,44.38864444
876,15.08747607,44.16739167
877,15.08747077,44.35849167
878,15.08746666,44.01213889
879,15.08747209,44.39150556
880,15.08747854,44.16831111
881,15.08747515,44.33567222
882,15.08746388,40.13972222
883,15.08746548,43.81758889
884,16.12496389,41.39355
885,15.08747516,44.33567222
886,15.0874691,44.24433611
887,15.08746891,40.1927
888,15.08746839,44.226025
889,15.08746667,44.01213889
890,15.08746668,44.01213889
891,15.08746669,44.01213889
892,15.08747031,44.32807778
893,15.08747078,44.35849167
894,15.08747738,42.75549444
895,15.08747608,44.16739167
896,15.0874667,44.01213889
897,8.16529,43.978351
898,15.08747918,40.21971111
899,15.08747079,44.35849167
900,15.08747609,44.16739167
901,15.0874708,44.35849167
902,15.0874721,44.39150556
903,15.08747081,44.35849167
904,15.08747268,44.378775
905,15.08746892,40.1927
906,15.08747211,44.39150556
907,15.0874761,44.16739167
908,15.08747705,44.25185
909,15.08746893,40.1927
910,15.08747334,44.35226667
911,15.08746114,40.17235
912,15.08747269,44.378775
913,15.08747454,44.33670556
914,15.08747212,44.39150556
915,15.08747455,44.33670556
916,15.08746454,43.23752222
917,15.08746911,44.24433611
918,15.08747139,42.55843611
919,15.08747158,42.61104444
920,15.08747456,44.33670556
921,15.08746894,40.1927
922,15.08746117,40.17243611
923,15.08747213,44.39150556
924,15.08747858,44.16831111
925,15.08747611,44.16739167
926,15.08747855,44.16831111
927,15.08746448,42.32438889
928,15.0874684,44.226025
929,15.08747533,44.31529167
930,15.08747214,44.39150556
931,15.08746841,44.226025
932,15.08747841,44.18213056
933,15.08747335,44.35226667
934,15.08747215,44.39150556
935,15.08746793,44.18068333
936,15.0874727,44.378775
937,15.08747295,44.37541667
938,15.08747457,44.33670556
939,15.08747749,44.23841944
940,15.0874775,44.23841944
941,15.08747919,40.21971111
942,15.08746895,40.1927
943,15.08747216,44.39150556
944,15.08747307,44.37093889
945,15.08747612,44.16739167
946,15.08747217,44.39150556
947,18.43109167,40.272525
948,15.08746815,44.20531111
949,15.08746816,44.20531111
950,15.08746912,44.24433611
951,15.08747218,44.39150556
952,15.08747219,44.39150556
953,15.08747271,44.378775
954,15.08747336,44.35226667
955,15.08747641,44.27902778
956,15.08747859,44.16831111
957,15.08747337,44.35226667
958,15.08746913,44.24433611
959,15.08746914,44.24433611
960,15.08747296,44.37541667
961,15.0874764,44.27902778
962,15.08747642,44.27902778
963,15.08746695,44.09359444
964,15.08747082,44.35849167
965,15.08747108,44.38864444
966,15.08747272,44.378775
967,15.0874722,44.39150556
968,15.08747273,44.378775
969,15.08747338,44.35226667
970,15.08747221,44.39150556
971,15.08746403,40.42916111
972,15.08747083,44.35849167
973,15.08747084,44.35849167
974,15.08747549,42.95108056
975,15.08747339,44.35226667
976,15.08746696,44.09359444
977,15.08746697,44.09359444
978,15.08746549,43.81758889
979,15.08747032,44.32807778
980,15.08747109,44.38864444
981,12.46609167,37.707225
982,15.08747769,42.80140556
983,15.08747222,44.39150556
984,15.08747223,44.39150556
985,15.0874786,44.16831111
986,15.08747751,44.23841944
987,15.08746732,44.14996389
988,15.08746385,40.16396389
989,15.08746698,44.09359444
990,15.08747033,44.32807778
991,15.08746733,44.14996389
992,15.08746734,44.14996389
993,15.08746737,44.15322778
994,15.08746817,44.20531111
995,15.08746818,44.20531111
996,15.08746842,44.226025
997,15.08747235,44.39150556
998,15.08747909,44.145475
999,15.08746819,44.20531111
1000,15.08746551,43.81758889
1001,15.0874774,42.89752778
1002,15.0874655,43.81758889
1003,15.08746565,43.82358333
1004,15.08746738,44.15322778
1005,15.08746851,44.226025
1006,15.08747534,44.31529167
1007,15.0874791,44.145475
1008,15.08746583,43.88316944
1009,15.08747535,44.31529167
1010,15.08746552,43.81758889
1011,15.0874682,44.20531111
1012,15.08746852,44.226025
1013,15.08747842,44.18213056
1014,15.08747861,44.16831111
1015,15.08747458,44.33670556
1016,15.0874702,44.32764167
1017,15.08746821,44.20531111
1018,15.08746822,44.20531111
1019,15.08747341,44.35226667
1020,15.0874746,44.33670556
1021,15.08746436,40.14773611
1022,15.08747144,42.57367222
1023,15.0874734,44.35226667
1024,15.08747459,44.33670556
1025,15.08747461,44.33670556
1026,15.08746853,44.226025
1027,15.08747034,44.32807778
1028,15.08747324,44.35854722
1029,15.08747481,44.33996111
1030,15.0874755,42.79962222
1031,15.08747706,44.25185
1032,15.08747236,44.39150556
1033,15.08746553,43.81758889
1034,15.08747862,44.16831111
1035,15.08747237,44.39150556
1036,15.0874613,43.75955
1037,15.08746487,43.75726667
1038,15.0874711,44.38864444
1039,15.08747643,44.27902778
1040,15.08747843,44.18213056
1041,15.08746896,40.1927
1042,15.08747275,44.378775
1043,15.08748053,44.04884722
1044,15.08747153,40.95533611
1045,15.08747482,44.33996111
1046,15.08746854,44.226025
1047,15.08746485,43.73759722
1048,15.08746855,44.226025
1049,15.08747462,44.33670556
1050,15.08747644,44.27902778
1051,15.08747645,44.27902778
1052,15.08747863,44.16831111
1053,15.08746823,44.20531111
1054,15.08746856,44.226025
1055,15.08747238,44.39150556
1056,15.08747342,44.35226667
1057,15.08747463,44.33670556
1058,15.08746514,43.77760556
1059,15.08747035,44.32807778
1060,15.08747911,44.145475
1061,15.08747752,44.23841944
1062,15.08747864,44.16831111
1063,15.08747865,44.16831111
1064,15.08746584,43.88316944
1065,15.08746897,40.1927
1066,15.08747239,44.39150556
1067,15.08747464,44.33670556
1068,15.08747646,44.27902778
1069,15.08747866,44.16831111
1070,15.0874724,44.39150556
1071,15.0874777,42.80140556
1072,15.08747154,40.95533611
1073,15.08747343,44.35226667
1074,15.08746515,43.77760556
1075,15.08747647,44.27902778
1076,15.08747743,42.84894722
1077,15.08748054,44.04884722
1078,15.08747648,44.27902778
1079,15.08747085,44.35849167
1080,15.08746824,44.20531111
1081,15.08746898,40.1927
1082,15.08746899,40.1927
1083,15.08748055,44.04884722
1084,15.08747086,44.35849167
1085,15.08747036,44.32807778
1086,15.08746554,43.81758889
1087,15.08747517,44.33567222
1088,15.08746462,43.57617778
1089,15.08746825,44.20531111
1090,15.08747867,44.16831111
1091,15.08747869,44.16831111
1092,15.08747753,44.23841944
1093,15.08747868,44.16831111
1094,12.52532222,39.92058333
1095,15.08747087,44.35849167
1096,15.08747088,44.35849167
1097,15.08747649,44.27902778
1098,15.08747754,44.23841944
1099,15.08747344,44.35226667
1100,15.08747345,44.35226667
1101,16.81814722,40.32611111
1102,15.08747536,44.31529167
1103,15.08746516,43.77760556
1104,15.0874765,44.27902778
1105,15.08747552,42.96292778
1106,15.08746568,43.82811389
1107,15.08747346,44.35226667
1108,15.08746915,44.24433611
1109,15.08747241,44.39150556
1110,15.08747483,44.33996111
1111,15.08746463,43.57617778
1112,18.49343333,40.14646667
1113,15.08747347,44.35226667
1114,15.08747547,42.85010556
1115,15.0874787,44.16831111
1116,15.08748056,44.04884722
1117,15.08746201,43.38406944
1118,15.08747844,44.18213056
1119,15.08747871,44.16831111
1120,15.08747242,44.39150556
1121,15.08747651,44.27902778
1122,15.08747348,44.35226667
1123,15.08747537,44.31529167
1124,15.08747652,44.27902778
1125,15.08747243,44.39150556
1126,15.08747244,44.39150556
1127,12.73777778,43.97307778
1128,15.08747245,44.39150556
1129,15.08747845,44.18213056
1130,15.08747021,44.32764167
1131,15.08747089,44.35849167
1132,15.0874709,44.35849167
1133,15.08747111,44.38864444
1134,15.08748057,44.04884722
1135,15.08746916,44.24433611
1136,15.08747653,44.27902778
1137,15.08747037,44.32807778
1138,15.08747091,44.35849167
1139,15.08747246,44.39150556
1140,15.08747679,44.27902778
1141,15.08746858,44.226025
1142,15.08747038,44.32807778
1143,15.08747112,44.38864444
1144,15.08747113,44.38864444
1145,15.08748058,44.04884722
1146,15.08746857,44.226025
1147,10.43700556,42.82361667
1148,12.58693056,44.06927222
1149,15.0874768,44.27902778
1150,15.087469,40.1927
1151,15.08747247,44.39150556
1152,15.08747681,44.27902778
1153,15.08748059,44.04884722
1154,15.08747682,44.27902778
1155,15.08748066,44.09772222
1156,15.08746917,44.24433611
1157,15.08746918,44.24433611
1158,15.08747092,44.35849167
1159,15.08746859,44.226025
1160,13.54882222,38.07884167
1161,15.0874692,44.24433611
1162,15.08747465,44.33670556
1163,15.08746919,44.24433611
1164,15.08747683,44.27902778
1165,15.08746901,40.1927
1166,15.08747685,44.27902778
1167,15.08746555,43.81758889
1168,13.58659722,45.21450278
1169,15.08746517,43.77760556
1170,15.08746556,43.81758889
1171,15.08746921,44.24433611
1172,15.08747249,44.39150556
1173,15.08747684,44.27902778
1174,15.08747687,44.27902778
1175,15.08746902,40.1927
1176,15.08747248,44.39150556
1177,15.08747466,44.33670556
1178,15.08747686,44.27902778
1179,13.62454444,43.50728889
1180,10.17041667,42.80841944
1181,15.08747875,44.16831111
1182,9.181658333,38.99596944
1183,15.08747467,44.33670556
1184,15.08746518,43.77760556
1185,15.08747872,44.16831111
1186,15.08747114,44.38864444
1187,15.08747468,44.33670556
1188,15.08747469,44.33670556
1189,15.08747484,44.33996111
1190,15.08747538,44.31529167
1191,15.08747688,44.27902778
1192,15.08747873,44.16831111
1193,15.08747518,44.33567222
1194,15.08747874,44.16831111
1195,13.45676111,37.29358611
1196,15.08746557,43.81758889
1197,15.0874714,42.55843611
1198,15.08747178,41.00920833
1199,15.08747846,44.18213056
1200,15.08747145,42.57367222
1201,15.08747146,42.57367222
1202,15.08747179,41.00920833
1203,15.08747181,41.00920833
1204,15.08747349,44.35226667
1205,15.0874747,44.33670556
1206,15.0874718,41.00920833
1207,15.08747689,44.27902778
1208,13.535025,43.61830833
1209,15.0874735,44.35226667
1210,15.08746903,40.1927
1211,15.08747182,41.00920833
1212,15.08746742,44.15322778
1213,15.08746477,43.69103056
1214,15.08746484,43.68416944
1215,15.0874686,44.226025
1216,15.08746922,44.24433611
1217,15.08747876,44.16831111
1218,15.08747539,44.31529167
1219,15.08747351,44.35226667
1220,15.08746509,43.780325
1221,15.08747471,44.33670556
1222,15.0874806,44.04884722
1223,15.0874725,44.39150556
1224,15.08747251,44.39150556
1225,15.08746432,40.20851667
1226,15.08747308,44.37093889
1227,15.08747352,44.35226667
1228,15.0874669,40.94072222
1229,15.08747171,42.61055
1230,15.0874769,44.27902778
1231,15.08746923,44.24433611
1232,15.08747691,44.27902778
1233,15.08747253,44.39150556
1234,15.08747353,44.35226667
1235,15.08746924,44.24433611
1236,15.08747252,44.39150556
1237,15.08747254,44.39150556
1238,15.08747255,44.39150556
1239,15.08746558,43.81758889
1240,15.08746451,42.32438889
